多端大模型统一平台
详细设计说明书



项目名称      多端大模型统一平台   


提出者      《软件工程》课程小组   


开发者          黄飞扬、谷强       


用户             在校大学生       


完成日期       2025年11月22日   


组别                G10组        






 
当前版本：V1.3
版本修订记录
版本号	修订日期	修订内容概述	修订人
V1.0	2025-11-20	初稿创建，完成核心模块（用户注册、登录、模型对话）的详细设计，定义文档基本结构。	黄飞扬
V1.1	2025-11-22	1. 增加模型路由模块、查看历史模块的详细设计
2. 补充各模块的接口定义和数据结构
3. 优化算法描述，统一文档格式	谷强
    记录用户操作日志(用户ID, "delete_conversation", 对话ID)
    
    // 步骤8：返回成功结果
    RETURN 成功状态和删除统计信息
END
9.7流程逻辑
开始
  ↓
权限验证 → [记录不存在] → 返回错误信息
  ↓ [记录存在]        → [无权限] → 返回错误信息
开始事务
  ↓
删除消息记录 → [删除异常] → 回滚事务 → 返回错误信息
  ↓ [删除成功]
删除对话记录 → [删除异常] → 回滚事务 → 返回错误信息
  ↓ [删除成功]
提交事务
  ↓
记录操作日志
  ↓
返回成功结果
  ↓
结束
 
9.8接口
上层模块：对话管理模块
下层模块：用户数据访问模块、消息数据访问模块
调用方式：
python
result = delete_record.delete_conversation(
    user_id=123,
    conversation_id=456
)
关联数据结构：
数据库表：conversations、messages
事务管理：数据库事务保证一致性
9.9存储分配
内存分配：事务处理期间临时数据（≈0.5KB）
数据库存储：记录删除，空间回收
日志存储：操作审计记录
9.10注释设计
/**
 * 删除记录模块
 * @description: 安全删除用户对话记录，确保数据完整性
 * @security: 严格权限验证，防止越权删除
 * @transaction: 使用数据库事务保证操作原子性
 */

算法：删除对话记录
// 注意：使用级联删除确保数据一致性
// 事务处理：任何步骤失败都会回滚整个操作
9.11限制条件
用户只能删除自己的对话记录
每分钟最多删除10条记录（防误操作）
事务超时时间：30秒
9.12测试计划
输入数据：
用户自己的有效对话ID
其他用户的对话ID（越权测试）
不存在的对话ID
连续快速删除请求（限流测试）
预期结果：
有效删除：返回成功和删除数量
越权操作：返回权限错误
无效ID：返回记录不存在
超过限制：返回操作过于频繁
9.13尚未解决的问题
是否提供软删除（回收站）功能
批量删除操作的实现方案
10程序8（管理员仪表盘模块）设计说明
10.1程序描述
程序标识符：ADMIN_DASHBOARD
目的意义：为管理员提供系统运行状态的概览视图和数据统计
程序特点：非常驻内存、数据聚合密集型、缓存优化、权限敏感
10.2功能
输入：管理员ID、统计时间范围
处理：
验证管理员权限
聚合多维度系统数据
计算关键性能指标
输出：仪表盘统计数据
10.3性能
响应时间：≤3秒（首次加载，后续可缓存）
数据聚合：支持复杂查询和实时统计
缓存策略：关键指标5分钟缓存
10.4输人项
名称	标识	类型	格式	有效范围	输入方式	安全保密
管理员ID	admin_id	int	整数	管理员用户ID	会话令牌	权限验证
时间范围	time_range	string	枚举	today,week,month,custom	下拉选择	无敏感

10.5输出项
名称	标识	类型	格式	输出形式	安全保密
用户统计	user_stats	object	JSON	HTTP响应	聚合数据
对话统计	conversation_stats	object	JSON	HTTP响应	聚合数据
系统状态	system_status	object	JSON	HTTP响应	监控数据
API使用	api_usage	object	JSON	HTTP响应	用量统计

10.6算法
算法：获取仪表盘数据
输入：管理员ID, 时间范围
输出：仪表盘统计数据

BEGIN
    // 步骤1：管理员权限验证
    IF 不是管理员用户 THEN
        RETURN 错误信息："权限不足"
    END IF
    
    // 步骤2：检查缓存（提升性能）
    缓存键 ← 生成缓存键(管理员ID, 时间范围)
    缓存数据 ← 从缓存中获取(缓存键)
    IF 缓存数据存在 AND 未过期 THEN
        RETURN 缓存数据
    END IF
    
    // 步骤3：并行获取各项统计数据（提升性能）
    并行执行:
        用户统计 ← 获取用户统计数据(时间范围)
        对话统计 ← 获取对话统计数据(时间范围)  
        API使用 ← 获取API使用统计(时间范围)
        系统状态 ← 获取系统状态信息()
    等待所有并行任务完成
    
    // 步骤4：计算关键指标
    活跃用户率 ← (活跃用户数 / 总用户数) × 100
    平均响应时间 ← 总响应时间 / 总请求数
    系统健康分 ← 根据各项指标计算健康评分(0-100)
    
    // 步骤5：组装返回数据
    仪表盘数据 ← {
        "user_stats": 用户统计,
        "conversation_stats": 对话统计,
        "api_usage": API使用,
        "system_status": 系统状态,
        "kpi": {
            "active_user_rate": 活跃用户率,
            "avg_response_time": 平均响应时间,
            "system_health_score": 系统健康分
        }
    }
    
    // 步骤6：更新缓存
    设置缓存(缓存键, 仪表盘数据, 过期时间5分钟)
    
    // 步骤7：返回结果
    RETURN 仪表盘数据
END
10.7流程逻辑
开始
  ↓
权限验证 → [非管理员] → 返回权限错误
  ↓ [管理员]
检查缓存 → [缓存命中] → 返回缓存数据
  ↓ [缓存未命中]
并行数据采集
  ├─ 用户统计数据
  ├─ 对话统计数据
  ├─ API使用统计
  └─ 系统状态信息
  ↓
计算关键指标
  ↓
组装返回数据
  ↓
更新缓存
  ↓
返回仪表盘数据
  ↓
结束

10.8接口
上层模块：系统管理模块
下层模块：用户数据访问模块、对话数据访问模块、系统监控模块
调用方式：
python
result = admin_dashboard.get_dashboard_data(
    admin_id=1,
    time_range="week"
)
关联数据结构：
数据库表：users、conversations、messages、system_logs
缓存：Redis或内存缓存
统计DTO：DashboardStatsResponse
10.9存储分配
内存分配：数据聚合处理（≈10KB）
缓存存储：仪表盘数据缓存（≈50KB）
数据库：统计查询的临时结果集
10.10注释设计
/**
 * 管理员仪表盘模块
 * @description: 提供系统运行状态的多维度数据视图
 * @performance: 使用缓存和并行查询优化响应时间
 * @security: 严格的管理员权限验证
 */

算法：获取仪表盘数据
// 缓存策略：关键指标缓存5分钟，平衡实时性和性能
// 并行处理：独立统计项并行查询提升效率
// 健康评分：综合系统各项指标的加权计算
10.11限制条件
仅管理员用户可访问
数据缓存时间5分钟
自定义时间范围最长不超过3个月
10.12测试计划
输入数据：
管理员用户请求
普通用户请求（权限测试）
不同时间范围统计
缓存有效性和失效测试
预期结果：
管理员请求：返回完整统计数据
普通用户：返回权限错误
缓存命中：快速返回，包含缓存标识
数据准确性：统计数字与实际情况一致
10.13尚未解决的问题
实时数据更新的推送机制
自定义数据导出功能
历史趋势对比分析

